code,families,row_count
Black,{Black},829
Blue,{Blue},568
Red,{Red},517
Yellow,{Yellow},506
Green,{Green},499
Grey,{Grey},499
White,{White/Cream},455
Maroon,{Maroon/Wine},389
Pink,{Pink},377
Navy Blue,{Blue},368
Orange,{Orange},324
Peach,{Peach},294
Wine,{Maroon/Wine},259
Sky Blue,{Blue},253
Brown,{Brown/Beige},238
Mustard,{Yellow},238
Firozi,{Blue},229
Golden,{Gold/Metallic},227
Magenta,{Pink},219
Off White,{White/Cream},218
Fawn,{Brown/Beige},184
Gazari,{Pink},182
Purple,{Purple},137
Lavender,{Purple},128
Sea Green,{Green},127
Pista Green,{Green},122
Cream,{White/Cream},115
Peacock Green,"{Green,Blue}",101
Lemon,{Yellow},89
Rust,{Orange},76
Pista,{Green},74
Multi Color,{Multi/Printed},72
Mehndi,{Green},65
Royal Blue,{Blue},65
Rama Green,{Green},64
Mehndi Green,{Green},51
Printed,{Multi/Printed},51
Beige,{Brown/Beige},46
Light Grey,{Grey},44
Parrot Green,{Green},44
Teal Grey,"{Grey,Blue}",42
Light Brown,{Brown/Beige},29
Coffee,{Brown/Beige},28
Light Green,{Green},28
Light Purple,{Purple},25
Dark Grey,{Grey},24
Mustard Yellow,{Yellow},22
Lemon Yellow,{Yellow},21
Bottle Green,{Green},18
Light Blue,{Blue},18
Teal Blue,{Blue},16
Skin,{Peach},14
Olive Green,{Green},13
Dark Blue,{Blue},12
Light Peach,{Peach},12
Red Black,"{Red,Black}",12
Dark Green,{Green},11
Lime Green,{Green},11
Dark Pink,{Pink},10
Golden Red,"{Gold/Metallic,Red}",10
White Black,"{White/Cream,Black}",10
White Blue,"{White/Cream,Blue}",10
Peacock Blue,"{Blue,Green}",9
Sage Green,{Green},9
Deep Peach,{Peach},8
Tussar,{Brown/Beige},8
White Grey,"{White/Cream,Grey}",8
Blueish Grey,{Grey},7
Khaki,{Brown/Beige},7
Light Sky Blue,{Blue},7
Mauve,{Purple},7
Pink Green,"{Pink,Green}",7
White Brown,"{White/Cream,Brown/Beige}",7
Black Mustard,"{Black,Yellow}",6
Dark Purple,{Purple},6
Dusty,{Yellow},6
Golden Maroon,"{Gold/Metallic,Maroon/Wine}",6
Hot Pink,{Pink},6
Light Pink,{Pink},6
Mehendi Green,{Green},6
Rama Green (Morni),{Green},6
Black Grey,"{Black,Grey}",5
Black Red,"{Black,Red}",5
Blue Grey,"{Blue,Grey}",5
Green Blue,"{Green,Blue}",5
Light Pista,{Green},5
Mouse Grey,{Grey},5
Peacock Green Off White,"{Green,White/Cream,Blue}",5
Red Blue,"{Red,Blue}",5
White Red,"{White/Cream,Red}",5
Baby Pink,{Pink},4
Black Line,{Black},4
Black Neck,{Black},4
Blue Mustard,"{Blue,Yellow}",4
Blue Red,"{Blue,Red}",4
Brown Black,"{Brown/Beige,Black}",4
Charcoal Grey,{Grey},4
Design Blue,{Blue},4
Golden Beige,"{Gold/Metallic,Brown/Beige}",4
Grey Red,"{Grey,Red}",4
Light Golden,{Gold/Metallic},4
Light Mehndi,{Green},4
Light Yellow,{Yellow},4
Mint Green,{Green},4
Multi Color White,"{Multi/Printed,White/Cream}",4
Navy Blue Orange,"{Blue,Orange}",4
Peacock,"{Green,Blue}",4
Red Fawn,"{Red,Brown/Beige}",4
Red Orange,"{Red,Orange}",4
Black Maroon,"{Black,Maroon/Wine}",3
Black Rust,"{Black,Orange}",3
Brown White,"{Brown/Beige,White/Cream}",3
Cream Grey,"{White/Cream,Grey}",3
Dark Navy Blue,{Blue},3
Fawn Blue,"{Brown/Beige,Blue}",3
Firozi Green,"{Blue,Green}",3
Firozi Grey,"{Blue,Grey}",3
Golden Blue,"{Gold/Metallic,Blue}",3
Golden Magenta,"{Gold/Metallic,Pink}",3
Golden Orange,"{Gold/Metallic,Orange}",3
Grey Off White,"{Grey,White/Cream}",3
Grey Orange,"{Grey,Orange}",3
Grey Pink,"{Grey,Pink}",3
Lemon Pink,"{Yellow,Pink}",3
Line Black,{Black},3
Line Blue,{Blue},3
Mustard Green,"{Yellow,Green}",3
Navy Blue Check,"{Blue,Multi/Printed}",3
Navy Blue Golden,"{Blue,Gold/Metallic}",3
Navy Blue Yellow,"{Blue,Yellow}",3
Normal Blue,{Blue},3
Off White Red,"{White/Cream,Red}",3
Orange Red,"{Orange,Red}",3
Pistagreen Off White,"{Green,White/Cream}",3
Red Golden,"{Red,Gold/Metallic}",3
Red Green,"{Red,Green}",3
Red Yellow,"{Red,Yellow}",3
Yellow Pink,"{Yellow,Pink}",3
Black Blue,"{Black,Blue}",2
Black Brown,"{Black,Brown/Beige}",2
Black Orange,"{Black,Orange}",2
Black Print,"{Black,Multi/Printed}",2
Black White,"{Black,White/Cream}",2
Blue Black,"{Blue,Black}",2
Blue Check,"{Blue,Multi/Printed}",2
Blue Dot,{Blue},2
Blue Green,"{Blue,Green}",2
Blue Magenta,"{Blue,Pink}",2
Blue Off White,"{Blue,White/Cream}",2
Blue Pink,"{Blue,Pink}",2
Brown Onion,{Brown/Beige},2
Charcoal,{Grey},2
Dark Brown,{Brown/Beige},2
Dark Peach,{Peach},2
Dusty Orange,{Orange},2
Dusty Rose,{Pink},2
Fawn Black,"{Brown/Beige,Black}",2
Firozi Black,"{Blue,Black}",2
Firozi Golden,"{Blue,Gold/Metallic}",2
Forest Green,{Green},2
Gazari Golden,"{Pink,Gold/Metallic}",2
Golden Brown,"{Gold/Metallic,Brown/Beige}",2
Golden Yellow,"{Gold/Metallic,Yellow}",2
Green Golden,"{Green,Gold/Metallic}",2
Green Orange,"{Green,Orange}",2
Grey Blue,"{Grey,Blue}",2
Light Coffee,{Brown/Beige},2
Light Maroon,{Maroon/Wine},2
Light Orange,{Orange},2
Maroon Check,"{Maroon/Wine,Multi/Printed}",2
Morni,{Green},2
Mustard Red,"{Yellow,Red}",2
Navy Blue Fawn,"{Blue,Brown/Beige}",2
Navy Blue Green,"{Blue,Green}",2
Navy Blue Off White,"{Blue,White/Cream}",2
Navy Blue Print,"{Blue,Multi/Printed}",2
Navy Red,"{Blue,Red}",2
Navy Sky Blue,{Blue},2
Off White Navy Blue,"{White/Cream,Blue}",2
Off White Orange,"{White/Cream,Orange}",2
Orange Blue,"{Orange,Blue}",2
Orange Golden,"{Orange,Gold/Metallic}",2
Orange Magenta,"{Orange,Pink}",2
Orange Pink,"{Orange,Pink}",2
Peach Magenta,"{Peach,Pink}",2
Peach Orange,"{Peach,Orange}",2
Pencil Grey,{Grey},2
Pink Black,"{Pink,Black}",2
Pink Blue,"{Pink,Blue}",2
Purple Green,"{Purple,Green}",2
Red Navy Blue,"{Red,Blue}",2
Red Off White,"{Red,White/Cream}",2
Sky Blue White,"{Blue,White/Cream}",2
Steel Blue,"{Grey,Blue}",2
Steel Grey,{Grey},2
White Green,"{White/Cream,Green}",2
White Neck,{White/Cream},2
White Plain,{White/Cream},2
White Self,{White/Cream},2
Yellow Magenta,"{Yellow,Pink}",2
Yellow Red,"{Yellow,Red}",2
Aqua Blue,{Blue},1
Black Check,"{Black,Multi/Printed}",1
Black Fawn,"{Black,Brown/Beige}",1
Black Firozi,"{Black,Blue}",1
Black Golden,"{Black,Gold/Metallic}",1
Black Green Brown,"{Black,Green,Brown/Beige}",1
Black Lavender,"{Black,Purple}",1
Black Light Grey,"{Black,Grey}",1
Black Magenta,"{Black,Pink}",1
Black Off White,"{Black,White/Cream}",1
Black Wine,"{Black,Maroon/Wine}",1
Black Yellow,"{Black,Yellow}",1
Black Zigzag,"{Black,Multi/Printed}",1
Blue Brown,"{Blue,Brown/Beige}",1
Blue Maroon,"{Blue,Maroon/Wine}",1
Blue Orange,"{Blue,Orange}",1
Blue Pista,"{Blue,Green}",1
Blue Purple Golden,"{Blue,Purple,Gold/Metallic}",1
Blue White,"{Blue,White/Cream}",1
Blue-Yellow-Pink,"{Blue,Pink,Yellow}",1
Bottle Green Golden,"{Green,Gold/Metallic}",1
Bright Orange,{Orange},1
Bright Pink,{Pink},1
Bright Red,{Red},1
Brown And Mustard,"{Brown/Beige,Yellow}",1
Brown Golden,"{Brown/Beige,Gold/Metallic}",1
Brown Green,"{Brown/Beige,Green}",1
Brown Khadi,{Brown/Beige},1
Brown Print,"{Brown/Beige,Multi/Printed}",1
Charcoal Black,"{Grey,Black}",1
Cherry,{Red},1
Coffee Brown,{Brown/Beige},1
Coral,{Peach},1
Cream With Sky Blue,"{White/Cream,Blue}",1
Dark Maroon,{Maroon/Wine},1
Dark Sky Blue,{Blue},1
Deep Red,{Red},1
Dusty Magenta,{Pink},1
Dusty Mustard Orange,"{Orange,Yellow}",1
Dusty Pink,{Pink},1
Elegant Blue,{Blue},1
Falsa,{Maroon/Wine},1
Fawn Brown,{Brown/Beige},1
Fawn Golden,"{Brown/Beige,Gold/Metallic}",1
Fawn Maroon,"{Brown/Beige,Maroon/Wine}",1
Fawn Navy Blue,"{Brown/Beige,Blue}",1
Fawn Pink,"{Brown/Beige,Pink}",1
Fawn With Black,"{Brown/Beige,Black}",1
Firozi Off White,"{Blue,White/Cream}",1
Flower,{Multi/Printed},1
Gazari Blue,"{Pink,Blue}",1
Gazari Brown,"{Pink,Brown/Beige}",1
Gazari Cream,"{Pink,White/Cream}",1
Gazari Fawn,"{Pink,Brown/Beige}",1
Gazari Green,"{Pink,Green}",1
Gazari Navy Blue,"{Pink,Blue}",1
Gazari Pink,{Pink},1
Gazari Yellow,"{Pink,Yellow}",1
Gazri Blue,"{Pink,Blue}",1
Gold,{Gold/Metallic},1
Golden Dust Pink,"{Pink,Gold/Metallic}",1
Golden Fawn,"{Gold/Metallic,Brown/Beige}",1
Golden Firozi,"{Gold/Metallic,Blue}",1
Golden Gazari,"{Gold/Metallic,Pink}",1
Golden Green,"{Gold/Metallic,Green}",1
Golden Light Green,"{Gold/Metallic,Green}",1
Golden Mustard,"{Gold/Metallic,Yellow}",1
Golden Navy Blue,"{Gold/Metallic,Blue}",1
Golden Off White,"{Gold/Metallic,White/Cream}",1
Golden Peach,"{Gold/Metallic,Peach}",1
Golden Pink,"{Gold/Metallic,Pink}",1
Golden Rama Green,"{Gold/Metallic,Green}",1
Golden Wine,"{Gold/Metallic,Maroon/Wine}",1
Green & Black,"{Green,Black}",1
Green Magenta,"{Green,Pink}",1
Green Navy Blue,"{Green,Blue}",1
Grey Black,"{Grey,Black}",1
Grey Brown,"{Grey,Brown/Beige}",1
Grey Check,"{Grey,Multi/Printed}",1
Grey Green,"{Grey,Green}",1
Grey Light,{Grey},1
Grey Magenta,"{Grey,Pink}",1
Grey Maroon,"{Grey,Maroon/Wine}",1
Grey With Golden Beads,"{Grey,Gold/Metallic}",1
Light Mehndi Green,{Green},1
Light Sea Green,{Green},1
Magenta Mustard,"{Pink,Yellow}",1
Magenta Off White,"{Pink,White/Cream}",1
Magenta Orange,"{Pink,Orange}",1
Magenta Pink,{Pink},1
Magenta Red,"{Pink,Red}",1
Maroon Black,"{Maroon/Wine,Black}",1
Maroon Blue,"{Maroon/Wine,Blue}",1
Maroon Golden,"{Maroon/Wine,Gold/Metallic}",1
Maroon Navy Blue,"{Maroon/Wine,Blue}",1
Mauve Pink,"{Purple,Pink}",1
Mehendi Green - Pink,"{Green,Pink}",1
Mehndi Blue,"{Green,Blue}",1
Metallic Grey,"{Grey,Gold/Metallic}",1
Moongai,{Green},1
Multi Red,"{Multi/Printed,Red}",1
Multi White,"{Multi/Printed,White/Cream}",1
Multi Yellow,"{Multi/Printed,Yellow}",1
Mustard Black,"{Yellow,Black}",1
Mustard Blue,"{Yellow,Blue}",1
Mustard Brown,"{Yellow,Brown/Beige}",1
Mustard Magenta,"{Yellow,Pink}",1
Mustard Orange,"{Yellow,Orange}",1
Navy Blue Blue,{Blue},1
Navy Blue Gray,"{Blue,Grey}",1
Navy Blue Lining,{Blue},1
Navy Blue Mehendi Green,"{Blue,Green}",1
Navy Blue Pink,"{Blue,Pink}",1
Navy Blue Red,"{Blue,Red}",1
Navy Check,"{Blue,Multi/Printed}",1
Navy Mustard,"{Blue,Yellow}",1
Off White Black,"{White/Cream,Black}",1
Off White Coffe,{White/Cream},1
Off White Coffee,"{White/Cream,Brown/Beige}",1
Off White Gazari,"{White/Cream,Pink}",1
Off White Golden,"{White/Cream,Gold/Metallic}",1
Off White Parrot Green,"{White/Cream,Green}",1
Off White Pink,"{White/Cream,Pink}",1
Off White Yellow,"{White/Cream,Yellow}",1
Olive,{Green},1
Olive Grey,"{Grey,Green}",1
Onion Pink,{Pink},1
Orange Beige,"{Orange,Brown/Beige}",1
Orange Fawn,"{Orange,Brown/Beige}",1
Orange Green,"{Orange,Green}",1
Orange Grey,"{Orange,Grey}",1
Orange Grey Brown,"{Grey,Orange,Brown/Beige}",1
Orange Off White,"{Orange,White/Cream}",1
Orange Parrot Green,"{Orange,Green}",1
Orange Purple,"{Orange,Purple}",1
Ornage Blue,{Blue},1
Pale Yellow,{Yellow},1
Pastel Bronze,{Gold/Metallic},1
Pastel Green,{Green},1
Pastel Peach,{Peach},1
Peach Golden,"{Peach,Gold/Metallic}",1
Peach Pink,"{Peach,Pink}",1
Pink Dot,{Pink},1
Pink Firozi,"{Pink,Blue}",1
Pink Green And Red,"{Pink,Red,Green}",1
Pink Lavender,"{Pink,Purple}",1
Pink Peach,"{Pink,Peach}",1
Pink Red,"{Pink,Red}",1
Pink White,"{Pink,White/Cream}",1
Pink Yellow,"{Pink,Yellow}",1
Pista Black,"{Green,Black}",1
Pista Blue,"{Green,Blue}",1
Pista Orange,"{Green,Orange}",1
Plum Maroon,{Maroon/Wine},1
Purple Mustard,"{Purple,Yellow}",1
Purple Pink,"{Purple,Pink}",1
Rama Blue,"{Green,Blue}",1
Rama Green (Morni,{Green},1
Rama Green Golden,"{Green,Gold/Metallic}",1
Rama Green Wine,"{Green,Maroon/Wine}",1
Red Cream,"{White/Cream,Red}",1
Red Firozi,"{Red,Blue}",1
Red Magenta,"{Red,Pink}",1
Red Mustard,"{Red,Yellow}",1
Red Orange Green,"{Red,Orange,Green}",1
Red Peach,"{Red,Peach}",1
Red Pink,"{Red,Pink}",1
Red-Yellow-Green,"{Red,Yellow,Green}",1
Royal Purple,{Purple},1
Rust Denim,{Orange},1
Sea Green Brown,"{Green,Brown/Beige}",1
Sea Green Magenta,"{Green,Pink}",1
Silver,{Gold/Metallic},1
Sky Blue Golden,"{Blue,Gold/Metallic}",1
Slate,{Grey},1
Slate Blue,{Blue},1
Steel Grey & Red,"{Grey,Red}",1
Teal Green,"{Green,Blue}",1
Tie-Dye,{Multi/Printed},1
Tusser Magenta,"{Pink,Brown/Beige}",1
Tusser Red,"{Red,Brown/Beige}",1
Violet,{Purple},1
White Maroon,"{White/Cream,Maroon/Wine}",1
White Mustard,"{White/Cream,Yellow}",1
White Print,"{White/Cream,Multi/Printed}",1
White Sky Blue,"{White/Cream,Blue}",1
White With Colour,"{Multi/Printed,White/Cream}",1
Wine Golden,"{Maroon/Wine,Gold/Metallic}",1
Yellow Blue,"{Yellow,Blue}",1
Yellow Firozi,"{Yellow,Blue}",1
Yellow Gazari,"{Yellow,Pink}",1
Yellow Green & Green Yellow,"{Multi/Printed,Yellow,Green}",1
Yellow Maroon,"{Yellow,Maroon/Wine}",1
Yellow Mustard,{Yellow},1
Yellow Peach,"{Yellow,Peach}",1
Yellow-Blue,"{Yellow,Blue}",1
Yellow-Red,"{Yellow,Red}",1
Yellow-Red-Green,"{Yellow,Red,Green}",1
